amount,gas_price,gas_used,gas_price_deviation,value,sender_tx_count,is_contract_creation,contract_age,block_gas_used_ratio,sender_fraud_neighbor_ratio,sender_account_age_days,label
0.0,79.300000098,21000.0,0.58600000196,0.0,13211.0,0.0,0.0,0.9999248665965421,0.25,1863.7987072446087,1
0.0,0.624388919,47073.0,0.9875122216200001,0.0,36.0,0.0,0.0,0.4001581,0.0,1505.3760737636105,0
0.0,0.240670689,426139.0,0.99518658622,0.0,5209.0,0.0,0.0,0.4896905,0.16666666666666666,338.6252777458341,1
0.0,1.021945326,438268.0,0.97956109348,0.0,17.0,0.0,0.0,0.9248348666666667,0.0,1491.5120993554647,0
0.01312,1.138182602,21000.0,0.97723634796,0.01312,14829694.0,0.0,0.0,0.43614947884641436,0.0,1864.9881783217827,0
1e-05,68.0,23240.0,0.36,1e-05,48.0,0.0,0.0,0.6937143888353302,0.0,1925.0358640530098,1
1e-07,0.265344025,21000.0,0.9946931195000001,1e-07,0.0,0.0,0.0,0.46995221666666664,0.0,52.50473938524447,0
0.0,1.128653211,44111.0,0.9774269357800001,0.0,16758106.0,0.0,0.0,0.40693233333333334,0.0,1864.9879198387735,0
0.0,50.000000024,21000.0,4.800000397153781e-10,0.0,13121.0,0.0,0.0,0.9999367023343565,0.25,1863.7987072446087,1
1e-18,0.032602752,21000.0,0.9993479449599999,1e-18,158.0,0.0,0.0,0.9999654666666666,0.0,78.54170533248947,0
0.0,50.0,22536.0,0.0,0.0,1112.0,0.0,0.0,0.2825857514858857,0.0,1623.5277412061228,1
0.0,18.184742391,21176.0,0.6363051521799999,0.0,62.0,0.0,0.0,0.7174362,0.0,1174.8615543455685,1
0.0,1.131812372,46109.0,0.9773637525600001,0.0,14301124.0,0.0,0.0,0.3646284166666667,0.0,1832.8374993521059,0
3.261898307693095,0.323655772,21000.0,0.9935268845599999,3.261898307693095,8.0,0.0,0.0,0.3340990166666667,0.0,534.0552660280576,0
0.0,1.131569896,52191.0,0.97736860208,0.0,14301097.0,0.0,0.0,0.4257889,0.0,1832.8374993521059,0
0.0,33.789051617,30344.0,0.32421896766,0.0,70.0,0.0,0.0,0.5352811666666667,0.0,1174.8615543455685,1
0.0,8.1,335243.0,0.838,0.0,594.0,0.0,0.0,0.9957928,0.5,2492.447584762046,1
0.0,0.35803785,22080.0,0.9928392429999999,0.0,887.0,0.0,0.0,0.7251885666666666,0.0,28.0733089123142,0
0.01,93.028194596,21000.0,0.8605638919200002,0.01,0.0,0.0,0.0,0.28510853333333336,0.16666666666666666,1138.2855325279743,1
323.46025293,90.0,21000.0,0.8,323.46025293,14339.0,0.0,0.0,0.5212964554788393,0.0,3065.734394984328,1
32.0,1.0,56402.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.3484160689126562,0
0.0,1.128625458,51796.0,0.9774274908399999,0.0,14829715.0,0.0,0.0,0.5008630833333333,0.0,1864.9881783217827,0
1.0160146254608e-05,0.117332736,21000.0,0.9976533452799999,1.0160146254608e-05,0.0,0.0,0.0,0.3524090166666667,1.0,18.194613575245494,1
0.0,8.0,32096.0,0.84,0.0,157.0,0.0,0.0,0.9995700756175284,0.0,2493.654396668137,1
0.0,0.124750097,23913.0,0.9975049980599999,0.0,407.0,0.0,0.0,0.43541085,0.0,182.82163146741965,0
0.0,0.628992341,30528.0,0.98742015318,0.0,4.0,0.0,0.0,0.5942336833333334,0.0,0.0166879550339999,0
0.1,2.132230539,924652.0,0.9573553892200001,0.1,1.0,0.0,0.0,0.42357446666666665,0.5,0.009394825277505098,1
0.00932,1.134229987,21000.0,0.9773154002600001,0.00932,16758125.0,0.0,0.0,0.21272853333333333,0.0,1864.9879198387735,0
0.0,0.161573132,132300.0,0.9967685373599999,0.0,1269.0,0.0,0.0,0.39673505,0.0,1882.6265903650115,0
0.0,1.13116262,46109.0,0.9773767476,0.0,14829712.0,0.0,0.0,0.3058412,0.0,1864.9881783217827,0
0.0,0.149216727,317672.0,0.99701566546,0.0,3.0,0.0,0.0,0.27703951666666665,0.5,3.8411210678021113,1
0.0,2.0,26480.0,0.96,0.0,289320.0,0.0,0.0,0.4563953494030073,0.0,463.25338440138984,1
0.0,0.224553136,406812.0,0.99550893728,0.0,3541.0,0.0,0.0,0.9973320112867552,1.0,363.69342323739494,1
0.0,1.138721327,63197.0,0.97722557346,0.0,14829686.0,0.0,0.0,0.4792229885951725,0.0,1864.9881783217827,0
0.0,21.401786197,21000.0,0.57196427606,0.0,199.0,0.0,0.0,0.07898833333333333,0.0,3067.720349474028,1
0.0,50.0,22536.0,0.0,0.0,1107.0,0.0,0.0,0.3296113666666667,0.0,1623.5277412061228,1
0.0,1.0,22712.0,0.98,0.0,70884.0,0.0,0.0,0.9344048251158023,0.0,463.25338440138984,1
32.0,1.0,50450.0,0.98,32.0,0.0,0.0,0.0,0.7823884,0.0,0.34447066896767525,0
10.0,0.115300833,910987.0,0.99769398334,10.0,9.0,0.0,0.0,0.6881549333333333,0.25,60.292210290012534,1
0.0,0.462942152,22700.0,0.9907411569600001,0.0,857.0,0.0,0.0,0.6512233166666667,0.0,28.0733089123142,0
0.0,0.111997036,90894.0,0.99776005928,0.0,30.0,0.0,0.0,0.9498091,0.0,1639.2256878420822,0
0.0,2.0,26480.0,0.96,0.0,286193.0,0.0,0.0,0.48781847222222224,0.0,463.25338440138984,1
1e-18,0.030725187,21000.0,0.99938549626,1e-18,179.0,0.0,0.0,0.9842235,0.0,78.54170533248947,0
0.0,1.131750025,46109.0,0.9773649995,0.0,14829718.0,0.0,0.0,0.19935808333333332,0.0,1864.9881783217827,0
0.0,1.0,22712.0,0.98,0.0,132578.0,0.0,0.0,0.18977088888888888,0.0,463.25338440138984,1
0.0,49.394847255,25336.0,0.01210305489999996,0.0,106.0,0.0,0.0,0.4169886666666667,0.09090909090909091,1845.7975291729028,1
0.0,0.236553702,24259.0,0.9952689259599999,0.0,0.0,0.0,0.0,0.28946615,0.0,64.40277373024159,0
32.0,1.138483753,53502.0,0.97723032494,32.0,31522.0,0.0,0.0,0.18868648333333332,0.0,1150.9223480155788,0
10.0,0.174595887,905779.0,0.99650808226,10.0,17.0,0.0,0.0,0.21573923333333334,0.3333333333333333,60.324708330369106,1
0.0,0.619785012,47073.0,0.98760429976,0.0,37.0,0.0,0.0,0.34886693333333335,0.0,1505.3760737636105,0
1e-05,5.0,25336.0,0.9,1e-05,4.0,0.0,0.0,0.9993992,0.25,1171.6604798234835,1
0.0,0.089646343,24636.0,0.99820707314,0.0,341.0,0.0,0.0,0.622447907796894,0.0,182.82163146741965,0
0.0,1.078940792,60083.0,0.97842118416,0.0,253.0,0.0,0.0,0.9996182666666666,0.0,1635.5973117071417,0
0.0,1.122999966,63209.0,0.9775400006799999,0.0,14829698.0,0.0,0.0,0.4676698833333333,0.0,1864.9881783217827,0
0.0,1.0,22712.0,0.98,0.0,78961.0,0.0,0.0,0.4005757227819527,0.0,463.25338440138984,1
0.0069,26.680795304,21272.0,0.46638409392,0.0069,10.0,0.0,0.0,0.8560339666666666,0.07142857142857142,1023.9703636584956,1
0.0,1.0,22712.0,0.98,0.0,130851.0,0.0,0.0,0.40266558333333335,0.0,463.25338440138984,1
0.0,1.126737328,46109.0,0.97746525344,0.0,14301081.0,0.0,0.0,0.3952361166666667,0.0,1832.8374993521059,0
0.0,1.0,22712.0,0.98,0.0,87161.0,0.0,0.0,0.5655779444444444,0.0,463.25338440138984,1
23.43479353284355,0.32184763,21000.0,0.9935630474,23.43479353284355,2.0,0.0,0.0,0.5593574833333333,0.0,244.71116400254544,0
10.0,0.193010553,940276.0,0.99613978894,10.0,36.0,0.0,0.0,0.8123703,0.3333333333333333,180.8413764703936,1
10.0,0.221685138,935068.0,0.99556629724,10.0,37.0,0.0,0.0,0.8824181333333333,0.3333333333333333,180.8413764703936,1
